May 2025 Rank,Apr 2025 Rank,May 2024 Rank,DBMS
1.,1.,1.,Oracle
2.,2.,2.,MySQL
3.,3.,3.,Microsoft SQL Server
4.,4.,4.,PostgreSQLDetailed vendor-provided information available
5.,5.,5.,MongoDBDetailed vendor-provided information available
6.,6.,9.,Snowflake
7.,7.,6.,Redis
8.,9.,8.,IBM Db2
9.,8.,7.,Elasticsearch
10.,10.,10.,SQLite
11.,11.,12.,Apache Cassandra
12.,12.,15.,Databricks
13.,13.,11.,Microsoft Access
14.,14.,13.,MariaDB
15.,15.,17.,Amazon DynamoDB
16.,18.,18.,Apache Hive
17.,16.,16.,Microsoft Azure SQL Database
18.,17.,14.,Splunk
19.,19.,19.,Google BigQuery
20.,20.,23.,Neo4j
21.,21.,20.,FileMaker
22.,22.,21.,Teradata
23.,24.,24.,Apache Solr
24.,23.,22.,SAP HANA
25.,25.,25.,SAP Adaptive Server
26.,26.,27.,Microsoft Azure Cosmos DB
27.,27.,26.,Apache HBase
28.,28.,28.,InfluxDB
29.,29.,33.,Apache Spark (SQL)
30.,30.,29.,PostGIS
31.,31.,38.,ClickHouse
32.,32.,37.,OpenSearch
33.,33.,30.,Firebird
34.,35.,32.,Memcached
35.,34.,35.,Informix
36.,37.,34.,Amazon Redshift
37.,36.,31.,Microsoft Azure Synapse Analytics
38.,38.,36.,Couchbase
39.,39.,39.,Firebase Realtime Database
40.,40.,41.,Apache Flink
41.,41.,40.,Apache Impala
42.,42.,43.,Vertica
43.,45.,51.,Google Cloud Firestore
44.,44.,74.,DuckDB
45.,48.,49.,H2
46.,46.,50.,Amazon Aurora
47.,50.,54.,etcd
48.,43.,48.,Greenplum
49.,47.,44.,dBASE
50.,52.,46.,Netezza
51.,51.,52.,Realm
52.,54.,47.,Prometheus
53.,49.,45.,CouchDB
54.,53.,53.,Kdb
55.,55.,42.,Presto
56.,56.,56.,Sphinx
57.,57.,57.,Hazelcast
58.,59.,61.,AerospikeDetailed vendor-provided information available
59.,58.,64.,Algolia
60.,60.,66.,Trino
61.,62.,63.,Microsoft Azure AI Search
62.,61.,59.,Oracle Essbase
63.,63.,73.,Graphite
64.,66.,58.,MarkLogic
65.,64.,65.,Apache Jackrabbit
66.,67.,60.,Datastax Enterprise
67.,68.,67.,Ehcache
68.,65.,55.,CockroachDB
69.,70.,68.,ScyllaDB
70.,69.,62.,SingleStore
71.,71.,76.,Google Cloud Datastore
72.,72.,71.,TimescaleDB
73.,73.,70.,TiDB
